905
0.146167	-0.0650779	0
0.219251	-0.0976168	0
0.255793	-0.113886	0
0.274064	-0.122021	0
0.304515	-0.135579	0
0.365418	-0.162695	0
0.156504	-0.0332659	0
0.234755	-0.0498988	0
0.273881	-0.0582153	0
0.293444	-0.0623735	0
0.326049	-0.0693039	0
0.391259	-0.0831647	0
0	0	1.25
0.16	0	1.25
0.24	0	1.25
0.28	0	1.25
0.3	0	1.25
0.333333	0	1.25
0.4	0	1.25
0.156504	0.0332659	1.25
0.234755	0.0498988	1.25
0.273881	0.0582153	1.25
0.293444	0.0623735	1.25
0.326049	0.0693039	1.25
0.391259	0.0831647	1.25
0.146167	0.0650779	1.25
0.219251	0.0976168	1.25
0.255793	0.113886	1.25
0.274064	0.122021	1.25
0.304515	0.135579	1.25
0.365418	0.162695	1.25
0.129443	0.0940456	1.25
0.194164	0.141068	1.25
0.226525	0.16458	1.25
0.242705	0.176336	1.25
0.269672	0.195928	1.25
0.323607	0.235114	1.25
0.107061	0.118903	1.25
0.160591	0.178355	1.25
0.187357	0.208081	1.25
0.200739	0.222943	1.25
0.223044	0.247715	1.25
0.267652	0.297258	1.25
0.08	0.138564	1.25
0.12	0.207846	1.25
0.14	0.242487	1.25
0.15	0.259808	1.25
0.166667	0.288675	1.25
0.2	0.34641	1.25
0.0494427	0.152169	1.25
0.0741641	0.228254	1.25
0.0865248	0.266296	1.25
0.0927051	0.285317	1.25
0.103006	0.317019	1.25
0.123607	0.380423	1.25
0.0167246	0.159124	1.25
0.0250868	0.238685	1.25
0.029268	0.278466	1.25
0.0313585	0.298357	1.25
0.0348428	0.331507	1.25
0.0418114	0.397809	1.25
-0.0167246	0.159124	1.25
-0.0250868	0.238685	1.25
-0.029268	0.278466	1.25
-0.0313585	0.298357	1.25
-0.0348428	0.331507	1.25
-0.0418114	0.397809	1.25
-0.0494427	0.152169	1.25
-0.0741641	0.228254	1.25
-0.0865248	0.266296	1.25
-0.0927051	0.285317	1.25
-0.103006	0.317019	1.25
-0.123607	0.380423	1.25
-0.08	0.138564	1.25
-0.12	0.207846	1.25
-0.14	0.242487	1.25
-0.15	0.259808	1.25
-0.166667	0.288675	1.25
-0.2	0.34641	1.25
-0.107061	0.118903	1.25
-0.160591	0.178355	1.25
-0.187357	0.208081	1.25
-0.200739	0.222943	1.25
-0.223044	0.247715	1.25
-0.267652	0.297258	1.25
-0.129443	0.0940456	1.25
-0.194164	0.141068	1.25
-0.226525	0.16458	1.25
-0.242705	0.176336	1.25
-0.269672	0.195928	1.25
-0.323607	0.235114	1.25
-0.146167	0.0650779	1.25
-0.219251	0.0976168	1.25
-0.255793	0.113886	1.25
-0.274064	0.122021	1.25
-0.304515	0.135579	1.25
-0.365418	0.162695	1.25
-0.156504	0.0332659	1.25
-0.234755	0.0498988	1.25
-0.273881	0.0582153	1.25
-0.293444	0.0623735	1.25
-0.326049	0.0693039	1.25
-0.391259	0.0831647	1.25
-0.16	1.95943e-17	1.25
-0.24	2.93915e-17	1.25
-0.28	3.42901e-17	1.25
-0.3	3.67394e-17	1.25
-0.333333	4.08216e-17	1.25
-0.4	4.89859e-17	1.25
-0.156504	-0.0332659	1.25
-0.234755	-0.0498988	1.25
-0.273881	-0.0582153	1.25
-0.293444	-0.0623735	1.25
-0.326049	-0.0693039	1.25
-0.391259	-0.0831647	1.25
-0.146167	-0.0650779	1.25
-0.219251	-0.0976168	1.25
-0.255793	-0.113886	1.25
-0.274064	-0.122021	1.25
-0.304515	-0.135579	1.25
-0.365418	-0.162695	1.25
-0.129443	-0.0940456	1.25
-0.194164	-0.141068	1.25
-0.226525	-0.16458	1.25
-0.242705	-0.176336	1.25
-0.269672	-0.195928	1.25
-0.323607	-0.235114	1.25
-0.107061	-0.118903	1.25
-0.160591	-0.178355	1.25
-0.187357	-0.208081	1.25
-0.200739	-0.222943	1.25
-0.223044	-0.247715	1.25
-0.267652	-0.297258	1.25
-0.08	-0.138564	1.25
-0.12	-0.207846	1.25
-0.14	-0.242487	1.25
-0.15	-0.259808	1.25
-0.166667	-0.288675	1.25
-0.2	-0.34641	1.25
-0.0494427	-0.152169	1.25
-0.0741641	-0.228254	1.25
-0.0865248	-0.266296	1.25
-0.0927051	-0.285317	1.25
-0.103006	-0.317019	1.25
-0.123607	-0.380423	1.25
-0.0167246	-0.159124	1.25
-0.0250868	-0.238685	1.25
-0.029268	-0.278466	1.25
-0.0313585	-0.298357	1.25
-0.0348428	-0.331507	1.25
-0.0418114	-0.397809	1.25
0.0167246	-0.159124	1.25
0.0250868	-0.238685	1.25
0.029268	-0.278466	1.25
0.0313585	-0.298357	1.25
0.0348428	-0.331507	1.25
0.0418114	-0.397809	1.25
0.0494427	-0.152169	1.25
0.0741641	-0.228254	1.25
0.0865248	-0.266296	1.25
0.0927051	-0.285317	1.25
0.103006	-0.317019	1.25
0.123607	-0.380423	1.25
0.08	-0.138564	1.25
0.12	-0.207846	1.25
0.14	-0.242487	1.25
0.15	-0.259808	1.25
0.166667	-0.288675	1.25
0.2	-0.34641	1.25
0.107061	-0.118903	1.25
0.160591	-0.178355	1.25
0.187357	-0.208081	1.25
0.200739	-0.222943	1.25
0.223044	-0.247715	1.25
0.267652	-0.297258	1.25
0.129443	-0.0940456	1.25
0.194164	-0.141068	1.25
0.226525	-0.16458	1.25
0.242705	-0.176336	1.25
0.269672	-0.195928	1.25
0.323607	-0.235114	1.25
0.146167	-0.0650779	1.25
0.219251	-0.0976168	1.25
0.255793	-0.113886	1.25
0.274064	-0.122021	1.25
0.304515	-0.135579	1.25
0.365418	-0.162695	1.25
0.156504	-0.0332659	1.25
0.234755	-0.0498988	1.25
0.273881	-0.0582153	1.25
0.293444	-0.0623735	1.25
0.326049	-0.0693039	1.25
0.391259	-0.0831647	1.25
0	0	2.5
0.16	0	2.5
0.24	0	2.5
0.28	0	2.5
0.3	0	2.5
0.333333	0	2.5
0.4	0	2.5
0.156504	0.0332659	2.5
0.234755	0.0498988	2.5
0.273881	0.0582153	2.5
0.293444	0.0623735	2.5
0.326049	0.0693039	2.5
0.391259	0.0831647	2.5
0.146167	0.0650779	2.5
0.219251	0.0976168	2.5
0.255793	0.113886	2.5
0.274064	0.122021	2.5
0.304515	0.135579	2.5
0.365418	0.162695	2.5
0.129443	0.0940456	2.5
0.194164	0.141068	2.5
0.226525	0.16458	2.5
0.242705	0.176336	2.5
0.269672	0.195928	2.5
0.323607	0.235114	2.5
0.107061	0.118903	2.5
0.160591	0.178355	2.5
0.187357	0.208081	2.5
0.200739	0.222943	2.5
0.223044	0.247715	2.5
0.267652	0.297258	2.5
0.08	0.138564	2.5
0.12	0.207846	2.5
0.14	0.242487	2.5
0.15	0.259808	2.5
0.166667	0.288675	2.5
0.2	0.34641	2.5
0.0494427	0.152169	2.5
0.0741641	0.228254	2.5
0.0865248	0.266296	2.5
0.0927051	0.285317	2.5
0.103006	0.317019	2.5
0.123607	0.380423	2.5
0.0167246	0.159124	2.5
0.0250868	0.238685	2.5
0.029268	0.278466	2.5
0.0313585	0.298357	2.5
0.0348428	0.331507	2.5
0.0418114	0.397809	2.5
-0.0167246	0.159124	2.5
-0.0250868	0.238685	2.5
-0.029268	0.278466	2.5
-0.0313585	0.298357	2.5
-0.0348428	0.331507	2.5
-0.0418114	0.397809	2.5
-0.0494427	0.152169	2.5
-0.0741641	0.228254	2.5
-0.0865248	0.266296	2.5
-0.0927051	0.285317	2.5
-0.103006	0.317019	2.5
-0.123607	0.380423	2.5
-0.08	0.138564	2.5
-0.12	0.207846	2.5
-0.14	0.242487	2.5
-0.15	0.259808	2.5
-0.166667	0.288675	2.5
-0.2	0.34641	2.5
-0.107061	0.118903	2.5
-0.160591	0.178355	2.5
-0.187357	0.208081	2.5
-0.200739	0.222943	2.5
-0.223044	0.247715	2.5
-0.267652	0.297258	2.5
-0.129443	0.0940456	2.5
-0.194164	0.141068	2.5
-0.226525	0.16458	2.5
-0.242705	0.176336	2.5
-0.269672	0.195928	2.5
-0.323607	0.235114	2.5
-0.146167	0.0650779	2.5
-0.219251	0.0976168	2.5
-0.255793	0.113886	2.5
-0.274064	0.122021	2.5
-0.304515	0.135579	2.5
-0.365418	0.162695	2.5
-0.156504	0.0332659	2.5
-0.234755	0.0498988	2.5
-0.273881	0.0582153	2.5
-0.293444	0.0623735	2.5
-0.326049	0.0693039	2.5
-0.391259	0.0831647	2.5
-0.16	1.95943e-17	2.5
-0.24	2.93915e-17	2.5
-0.28	3.42901e-17	2.5
-0.3	3.67394e-17	2.5
-0.333333	4.08216e-17	2.5
-0.4	4.89859e-17	2.5
-0.156504	-0.0332659	2.5
-0.234755	-0.0498988	2.5
-0.273881	-0.0582153	2.5
-0.293444	-0.0623735	2.5
-0.326049	-0.0693039	2.5
-0.391259	-0.0831647	2.5
-0.146167	-0.0650779	2.5
-0.219251	-0.0976168	2.5
-0.255793	-0.113886	2.5
-0.274064	-0.122021	2.5
-0.304515	-0.135579	2.5
-0.365418	-0.162695	2.5
-0.129443	-0.0940456	2.5
-0.194164	-0.141068	2.5
-0.226525	-0.16458	2.5
-0.242705	-0.176336	2.5
-0.269672	-0.195928	2.5
-0.323607	-0.235114	2.5
-0.107061	-0.118903	2.5
-0.160591	-0.178355	2.5
-0.187357	-0.208081	2.5
-0.200739	-0.222943	2.5
-0.223044	-0.247715	2.5
-0.267652	-0.297258	2.5
-0.08	-0.138564	2.5
-0.12	-0.207846	2.5
-0.14	-0.242487	2.5
-0.15	-0.259808	2.5
-0.166667	-0.288675	2.5
-0.2	-0.34641	2.5
-0.0494427	-0.152169	2.5
-0.0741641	-0.228254	2.5
-0.0865248	-0.266296	2.5
-0.0927051	-0.285317	2.5
-0.103006	-0.317019	2.5
-0.123607	-0.380423	2.5
-0.0167246	-0.159124	2.5
-0.0250868	-0.238685	2.5
-0.029268	-0.278466	2.5
-0.0313585	-0.298357	2.5
-0.0348428	-0.331507	2.5
-0.0418114	-0.397809	2.5
0.0167246	-0.159124	2.5
0.0250868	-0.238685	2.5
0.029268	-0.278466	2.5
0.0313585	-0.298357	2.5
0.0348428	-0.331507	2.5
0.0418114	-0.397809	2.5
0.0494427	-0.152169	2.5
0.0741641	-0.228254	2.5
0.0865248	-0.266296	2.5
0.0927051	-0.285317	2.5
0.103006	-0.317019	2.5
0.123607	-0.380423	2.5
0.08	-0.138564	2.5
0.12	-0.207846	2.5
0.14	-0.242487	2.5
0.15	-0.259808	2.5
0.166667	-0.288675	2.5
0.2	-0.34641	2.5
0.107061	-0.118903	2.5
0.160591	-0.178355	2.5
0.187357	-0.208081	2.5
0.200739	-0.222943	2.5
0.223044	-0.247715	2.5
0.267652	-0.297258	2.5
0.129443	-0.0940456	2.5
0.194164	-0.141068	2.5
0.226525	-0.16458	2.5
0.242705	-0.176336	2.5
0.269672	-0.195928	2.5
0.323607	-0.235114	2.5
0.146167	-0.0650779	2.5
0.219251	-0.0976168	2.5
0.255793	-0.113886	2.5
0.274064	-0.122021	2.5
0.304515	-0.135579	2.5
0.365418	-0.162695	2.5
0.156504	-0.0332659	2.5
0.234755	-0.0498988	2.5
0.273881	-0.0582153	2.5
0.293444	-0.0623735	2.5
0.326049	-0.0693039	2.5
0.391259	-0.0831647	2.5
0	0	3.75
0.16	0	3.75
0.24	0	3.75
0.28	0	3.75
0.3	0	3.75
0.333333	0	3.75
0.4	0	3.75
0.156504	0.0332659	3.75
0.234755	0.0498988	3.75
0.273881	0.0582153	3.75
0.293444	0.0623735	3.75
0.326049	0.0693039	3.75
0.391259	0.0831647	3.75
0.146167	0.0650779	3.75
0.219251	0.0976168	3.75
0.255793	0.113886	3.75
0.274064	0.122021	3.75
0.304515	0.135579	3.75
0.365418	0.162695	3.75
0.129443	0.0940456	3.75
0.194164	0.141068	3.75
0.226525	0.16458	3.75
0.242705	0.176336	3.75
0.269672	0.195928	3.75
0.323607	0.235114	3.75
0.107061	0.118903	3.75
0.160591	0.178355	3.75
0.187357	0.208081	3.75
0.200739	0.222943	3.75
0.223044	0.247715	3.75
0.267652	0.297258	3.75
0.08	0.138564	3.75
0.12	0.207846	3.75
0.14	0.242487	3.75
0.15	0.259808	3.75
0.166667	0.288675	3.75
0.2	0.34641	3.75
0.0494427	0.152169	3.75
0.0741641	0.228254	3.75
0.0865248	0.266296	3.75
0.0927051	0.285317	3.75
0.103006	0.317019	3.75
0.123607	0.380423	3.75
0.0167246	0.159124	3.75
0.0250868	0.238685	3.75
0.029268	0.278466	3.75
0.0313585	0.298357	3.75
0.0348428	0.331507	3.75
0.0418114	0.397809	3.75
-0.0167246	0.159124	3.75
-0.0250868	0.238685	3.75
-0.029268	0.278466	3.75
-0.0313585	0.298357	3.75
-0.0348428	0.331507	3.75
-0.0418114	0.397809	3.75
-0.0494427	0.152169	3.75
-0.0741641	0.228254	3.75
-0.0865248	0.266296	3.75
-0.0927051	0.285317	3.75
-0.103006	0.317019	3.75
-0.123607	0.380423	3.75
-0.08	0.138564	3.75
-0.12	0.207846	3.75
-0.14	0.242487	3.75
-0.15	0.259808	3.75
-0.166667	0.288675	3.75
-0.2	0.34641	3.75
-0.107061	0.118903	3.75
-0.160591	0.178355	3.75
-0.187357	0.208081	3.75
-0.200739	0.222943	3.75
-0.223044	0.247715	3.75
-0.267652	0.297258	3.75
-0.129443	0.0940456	3.75
-0.194164	0.141068	3.75
-0.226525	0.16458	3.75
-0.242705	0.176336	3.75
-0.269672	0.195928	3.75
-0.323607	0.235114	3.75
-0.146167	0.0650779	3.75
-0.219251	0.0976168	3.75
-0.255793	0.113886	3.75
-0.274064	0.122021	3.75
-0.304515	0.135579	3.75
-0.365418	0.162695	3.75
-0.156504	0.0332659	3.75
-0.234755	0.0498988	3.75
-0.273881	0.0582153	3.75
-0.293444	0.0623735	3.75
-0.326049	0.0693039	3.75
-0.391259	0.0831647	3.75
-0.16	1.95943e-17	3.75
-0.24	2.93915e-17	3.75
-0.28	3.42901e-17	3.75
-0.3	3.67394e-17	3.75
-0.333333	4.08216e-17	3.75
-0.4	4.89859e-17	3.75
-0.156504	-0.0332659	3.75
-0.234755	-0.0498988	3.75
-0.273881	-0.0582153	3.75
-0.293444	-0.0623735	3.75
-0.326049	-0.0693039	3.75
-0.391259	-0.0831647	3.75
-0.146167	-0.0650779	3.75
-0.219251	-0.0976168	3.75
-0.255793	-0.113886	3.75
-0.274064	-0.122021	3.75
-0.304515	-0.135579	3.75
-0.365418	-0.162695	3.75
-0.129443	-0.0940456	3.75
-0.194164	-0.141068	3.75
-0.226525	-0.16458	3.75
-0.242705	-0.176336	3.75
-0.269672	-0.195928	3.75
-0.323607	-0.235114	3.75
-0.107061	-0.118903	3.75
-0.160591	-0.178355	3.75
-0.187357	-0.208081	3.75
-0.200739	-0.222943	3.75
-0.223044	-0.247715	3.75
-0.267652	-0.297258	3.75
-0.08	-0.138564	3.75
-0.12	-0.207846	3.75
-0.14	-0.242487	3.75
-0.15	-0.259808	3.75
-0.166667	-0.288675	3.75
-0.2	-0.34641	3.75
-0.0494427	-0.152169	3.75
-0.0741641	-0.228254	3.75
-0.0865248	-0.266296	3.75
-0.0927051	-0.285317	3.75
-0.103006	-0.317019	3.75
-0.123607	-0.380423	3.75
-0.0167246	-0.159124	3.75
-0.0250868	-0.238685	3.75
-0.029268	-0.278466	3.75
-0.0313585	-0.298357	3.75
-0.0348428	-0.331507	3.75
-0.0418114	-0.397809	3.75
0.0167246	-0.159124	3.75
0.0250868	-0.238685	3.75
0.029268	-0.278466	3.75
0.0313585	-0.298357	3.75
0.0348428	-0.331507	3.75
0.0418114	-0.397809	3.75
0.0494427	-0.152169	3.75
0.0741641	-0.228254	3.75
0.0865248	-0.266296	3.75
0.0927051	-0.285317	3.75
0.103006	-0.317019	3.75
0.123607	-0.380423	3.75
0.08	-0.138564	3.75
0.12	-0.207846	3.75
0.14	-0.242487	3.75
0.15	-0.259808	3.75
0.166667	-0.288675	3.75
0.2	-0.34641	3.75
0.107061	-0.118903	3.75
0.160591	-0.178355	3.75
0.187357	-0.208081	3.75
0.200739	-0.222943	3.75
0.223044	-0.247715	3.75
0.267652	-0.297258	3.75
0.129443	-0.0940456	3.75
0.194164	-0.141068	3.75
0.226525	-0.16458	3.75
0.242705	-0.176336	3.75
0.269672	-0.195928	3.75
0.323607	-0.235114	3.75
0.146167	-0.0650779	3.75
0.219251	-0.0976168	3.75
0.255793	-0.113886	3.75
0.274064	-0.122021	3.75
0.304515	-0.135579	3.75
0.365418	-0.162695	3.75
0.156504	-0.0332659	3.75
0.234755	-0.0498988	3.75
0.273881	-0.0582153	3.75
0.293444	-0.0623735	3.75
0.326049	-0.0693039	3.75
0.391259	-0.0831647	3.75
0	0	5
0.16	0	5
0.24	0	5
0.28	0	5
0.3	0	5
0.333333	0	5
0.4	0	5
0.156504	0.0332659	5
0.234755	0.0498988	5
0.273881	0.0582153	5
0.293444	0.0623735	5
0.326049	0.0693039	5
0.391259	0.0831647	5
0.146167	0.0650779	5
0.219251	0.0976168	5
0.255793	0.113886	5
0.274064	0.122021	5
0.304515	0.135579	5
0.365418	0.162695	5
0.129443	0.0940456	5
0.194164	0.141068	5
0.226525	0.16458	5
0.242705	0.176336	5
0.269672	0.195928	5
0.323607	0.235114	5
0.107061	0.118903	5
0.160591	0.178355	5
0.187357	0.208081	5
0.200739	0.222943	5
0.223044	0.247715	5
0.267652	0.297258	5
0.08	0.138564	5
0.12	0.207846	5
0.14	0.242487	5
0.15	0.259808	5
0.166667	0.288675	5
0.2	0.34641	5
0.0494427	0.152169	5
0.0741641	0.228254	5
0.0865248	0.266296	5
0.0927051	0.285317	5
0.103006	0.317019	5
0.123607	0.380423	5
0.0167246	0.159124	5
0.0250868	0.238685	5
0.029268	0.278466	5
0.0313585	0.298357	5
0.0348428	0.331507	5
0.0418114	0.397809	5
-0.0167246	0.159124	5
-0.0250868	0.238685	5
-0.029268	0.278466	5
-0.0313585	0.298357	5
-0.0348428	0.331507	5
-0.0418114	0.397809	5
-0.0494427	0.152169	5
-0.0741641	0.228254	5
-0.0865248	0.266296	5
-0.0927051	0.285317	5
-0.103006	0.317019	5
-0.123607	0.380423	5
-0.08	0.138564	5
-0.12	0.207846	5
-0.14	0.242487	5
-0.15	0.259808	5
-0.166667	0.288675	5
-0.2	0.34641	5
-0.107061	0.118903	5
-0.160591	0.178355	5
-0.187357	0.208081	5
-0.200739	0.222943	5
-0.223044	0.247715	5
-0.267652	0.297258	5
-0.129443	0.0940456	5
-0.194164	0.141068	5
-0.226525	0.16458	5
-0.242705	0.176336	5
-0.269672	0.195928	5
-0.323607	0.235114	5
-0.146167	0.0650779	5
-0.219251	0.0976168	5
-0.255793	0.113886	5
-0.274064	0.122021	5
-0.304515	0.135579	5
-0.365418	0.162695	5
-0.156504	0.0332659	5
-0.234755	0.0498988	5
-0.273881	0.0582153	5
-0.293444	0.0623735	5
-0.326049	0.0693039	5
-0.391259	0.0831647	5
-0.16	1.95943e-17	5
-0.24	2.93915e-17	5
-0.28	3.42901e-17	5
-0.3	3.67394e-17	5
-0.333333	4.08216e-17	5
-0.4	4.89859e-17	5
-0.156504	-0.0332659	5
-0.234755	-0.0498988	5
-0.273881	-0.0582153	5
-0.293444	-0.0623735	5
-0.326049	-0.0693039	5
-0.391259	-0.0831647	5
-0.146167	-0.0650779	5
-0.219251	-0.0976168	5
-0.255793	-0.113886	5
-0.274064	-0.122021	5
-0.304515	-0.135579	5
-0.365418	-0.162695	5
-0.129443	-0.0940456	5
-0.194164	-0.141068	5
-0.226525	-0.16458	5
-0.242705	-0.176336	5
-0.269672	-0.195928	5
-0.323607	-0.235114	5
-0.107061	-0.118903	5
-0.160591	-0.178355	5
-0.187357	-0.208081	5
-0.200739	-0.222943	5
-0.223044	-0.247715	5
-0.267652	-0.297258	5
-0.08	-0.138564	5
-0.12	-0.207846	5
-0.14	-0.242487	5
-0.15	-0.259808	5
-0.166667	-0.288675	5
-0.2	-0.34641	5
-0.0494427	-0.152169	5
-0.0741641	-0.228254	5
-0.0865248	-0.266296	5
-0.0927051	-0.285317	5
-0.103006	-0.317019	5
-0.123607	-0.380423	5
-0.0167246	-0.159124	5
-0.0250868	-0.238685	5
-0.029268	-0.278466	5
-0.0313585	-0.298357	5
-0.0348428	-0.331507	5
-0.0418114	-0.397809	5
0.0167246	-0.159124	5
0.0250868	-0.238685	5
0.029268	-0.278466	5
0.0313585	-0.298357	5
0.0348428	-0.331507	5
0.0418114	-0.397809	5
0.0494427	-0.152169	5
0.0741641	-0.228254	5
0.0865248	-0.266296	5
0.0927051	-0.285317	5
0.103006	-0.317019	5
0.123607	-0.380423	5
0.08	-0.138564	5
0.12	-0.207846	5
0.14	-0.242487	5
0.15	-0.259808	5
0.166667	-0.288675	5
0.2	-0.34641	5
0.107061	-0.118903	5
0.160591	-0.178355	5
0.187357	-0.208081	5
0.200739	-0.222943	5
0.223044	-0.247715	5
0.267652	-0.297258	5
0.129443	-0.0940456	5
0.194164	-0.141068	5
0.226525	-0.16458	5
0.242705	-0.176336	5
0.269672	-0.195928	5
0.323607	-0.235114	5
0.146167	-0.0650779	5
0.219251	-0.0976168	5
0.255793	-0.113886	5
0.274064	-0.122021	5
0.304515	-0.135579	5
0.365418	-0.162695	5
0.156504	-0.0332659	5
0.234755	-0.0498988	5
0.273881	-0.0582153	5
0.293444	-0.0623735	5
0.326049	-0.0693039	5
0.391259	-0.0831647	5
